CLASS,CLASS_CODE,COMM_CODE,NAME,SECTOR,SRG,COMM_STRUCTURE,longitude,latitude,POINT
Residential,1,CPF,COPPERFIELD,SOUTHEAST,DEVELOPING,BUILDING OUT,-113.92944621234007,50.91781034817763,POINT (-113.92944621234 50.917810348178)
Residual Sub Area,4,02B,02B,NORTH,FUTURE,UNDEVELOPED,-114.19939955328874,51.17603193831223,POINT (-114.199399553289 51.176031938312)
Residential,1,BNF,BANFF TRAIL,CENTRE,ESTABLISHED,1950s,-114.11512359857218,51.07421971299332,POINT (-114.115123598572 51.074219712993)
Residential,1,MID,MIDNAPORE,SOUTH,ESTABLISHED,1960s/1970s,-114.05572162600743,50.91390165026076,POINT (-114.055721626007 50.913901650261)
Residential,1,COU,COUNTRY HILLS,NORTH,ESTABLISHED,1980s/1990s,-114.07988460698446,51.143768799819036,POINT (-114.079884606984 51.143768799819)
Residual Sub Area,4,13J,13J,SOUTH,FUTURE,UNDEVELOPED,-114.08826991722357,50.87034221972932,POINT (-114.088269917224 50.870342219729)
Residential,1,CIT,CITADEL,NORTHWEST,ESTABLISHED,1980s/1990s,-114.18385703460154,51.14451369638571,POINT (-114.183857034602 51.144513696386)
Residential,1,CHR,CHRISTIE PARK,WEST,ESTABLISHED,1980s/1990s,-114.1760164939651,51.04080816423658,POINT (-114.176016493965 51.040808164237)
Residual Sub Area,4,01B,01B,NORTHWEST,N/A,UNDEVELOPED,-114.24245531067179,51.102837628962696,POINT (-114.242455310672 51.102837628963)
Residential,1,ACA,ACADIA,SOUTH,ESTABLISHED,1960s/1970s,-114.0536991802465,50.972412507503364,POINT (-114.053699180246 50.972412507503)
Residential,1,SHW,SHERWOOD,NORTH,COMPLETE,2010s,-114.15314133641519,51.16025346348022,POINT (-114.153141336415 51.16025346348)
Residential,1,MRT,MARTINDALE,NORTHEAST,ESTABLISHED,1980s/1990s,-113.95838705672097,51.11791082650449,POINT (-113.958387056721 51.117910826504)
Residential,1,BDO,BONAVISTA DOWNS,SOUTH,ESTABLISHED,1960s/1970s,-114.03150277298262,50.94373402583784,POINT (-114.031502772983 50.943734025838)
Major Park,3,NPK,NOSE HILL PARK,NORTHWEST,N/A,PARKS,-114.11158653321927,51.112488687563044,POINT (-114.111586533219 51.112488687563)
Residential,1,EPK,ELBOW PARK,CENTRE,ESTABLISHED,INNER CITY,-114.08382114404567,51.02134352516765,POINT (-114.083821144046 51.021343525168)
Residential,1,ABB,ABBEYDALE,NORTHEAST,ESTABLISHED,2000s,-113.92782630813319,51.0594047140866,POINT (-113.927826308133 51.059404714087)
Residential,1,DDG,DOUGLASDALE/GLEN,SOUTHEAST,ESTABLISHED,1980s/1990s,-114.01190542300965,50.948445478822656,POINT (-114.01190542301 50.948445478823)
Residual Sub Area,4,13C,13C,SOUTH,FUTURE,UNDEVELOPED,-114.1749942322362,50.91411325598183,POINT (-114.174994232236 50.914113255982)
Residential,1,HPK,HIGHLAND PARK,CENTRE,ESTABLISHED,1950s,-114.06205468616085,51.088019175958344,POINT (-114.062054686161 51.088019175958)
Residential,1,EAG,EAGLE RIDGE,SOUTH,ESTABLISHED,1960s/1970s,-114.09929999168864,50.98508133183825,POINT (-114.099299991689 50.985081331838)
Residential,1,GRV,GREENVIEW,CENTRE,ESTABLISHED,1960s/1970s,-114.05747168170261,51.09484956759045,POINT (-114.057471681703 51.09484956759)
Residential,1,EYA,ELBOYA,CENTRE,ESTABLISHED,1950s,-114.07360640519336,51.01299224214484,POINT (-114.073606405193 51.012992242145)
Residential,1,BOW,BOWNESS,NORTHWEST,ESTABLISHED,1950s,-114.1883782352706,51.083372502974406,POINT (-114.188378235271 51.083372502974)
Residential,1,EVN,EVANSTON,NORTH,COMPLETE,2010s,-114.1124526085679,51.17109537227937,POINT (-114.112452608568 51.171095372279)
Residential,1,MDH,MEDICINE HILL,WEST,N/A,2000s,-114.20014579670571,51.079184878540524,POINT (-114.200145796706 51.079184878541)
Residential,1,SOM,SOMERSET,SOUTH,ESTABLISHED,1980s/1990s,-114.0813774545382,50.89890739544806,POINT (-114.081377454538 50.898907395448)
Residential,1,GDL,GLENDALE,WEST,ESTABLISHED,1950s,-114.15271893228248,51.033372296692534,POINT (-114.152718932282 51.033372296693)
Residual Sub Area,4,12I,12I,SOUTHEAST,FUTURE,UNDEVELOPED,-113.93597298308511,50.85443507638309,POINT (-113.935972983085 50.854435076383)
Residential,1,RIC,RICHMOND,CENTRE,ESTABLISHED,1950s,-114.11842227294878,51.029709798932096,POINT (-114.118422272949 51.029709798932)
Industrial,2,ABP,AURORA BUSINESS PARK,NORTH,N/A,EMPLOYMENT,-114.05847560367306,51.136256491209984,POINT (-114.058475603673 51.13625649121)
Residential,1,REN,RENFREW,CENTRE,ESTABLISHED,INNER CITY,-114.03916872764405,51.05965161330075,POINT (-114.039168727644 51.059651613301)
Residential,1,SHS,SHAWNEE SLOPES,SOUTH,ESTABLISHED,1980s/1990s,-114.08581284371573,50.92619074705699,POINT (-114.085812843716 50.926190747057)
Major Park,3,COP,CANADA OLYMPIC PARK,WEST,N/A,OTHER,-114.21724142107057,51.08074015298555,POINT (-114.217241421071 51.080740152986)
Residential,1,UND,UNIVERSITY DISTRICT,NORTHWEST,ESTABLISHED,OTHER,-114.14494574862623,51.073855102651486,POINT (-114.144945748626 51.073855102651)
Residential,1,MRL,MARLBOROUGH,NORTHEAST,ESTABLISHED,1960s/1970s,-113.96998736501932,51.05954284810455,POINT (-113.969987365019 51.059542848105)
Residential,1,SSD,SUNNYSIDE,CENTRE,ESTABLISHED,INNER CITY,-114.0790194498662,51.05641973703086,POINT (-114.079019449866 51.056419737031)
Industrial,2,FHI,FOOTHILLS,EAST,N/A,EMPLOYMENT,-113.98198354591923,50.994009284107456,POINT (-113.981983545919 50.994009284107)
Residential,1,ALP,ALPINE PARK,SOUTH,DEVELOPING,BUILDING OUT,-114.14698709951779,50.91703626706643,POINT (-114.146987099518 50.917036267066)
Residential,1,WWO,WOLF WILLOW,SOUTH,DEVELOPING,BUILDING OUT,-114.00863678779113,50.870724299120106,POINT (-114.008636787791 50.87072429912)
Residential,1,CRA,CRANSTON,SOUTHEAST,DEVELOPING,BUILDING OUT,-113.97998880780847,50.87820533783318,POINT (-113.979988807808 50.878205337833)
Residential,1,BRD,BRIDGELAND/RIVERSIDE,CENTRE,ESTABLISHED,INNER CITY,-114.03507772750206,51.050549952162775,POINT (-114.035077727502 51.050549952163)
Residential,1,BVD,BELVEDERE,EAST,DEVELOPING,BUILDING OUT,-113.90498270274796,51.03783218794086,POINT (-113.904982702748 51.037832187941)
Industrial,2,SAW,SOUTH AIRWAYS,NORTHEAST,N/A,EMPLOYMENT,-114.01785841093204,51.07823366724948,POINT (-114.017858410932 51.078233667249)
Residential,1,MOR,MONTEREY PARK,NORTHEAST,ESTABLISHED,2000s,-113.92687144461424,51.08145480771648,POINT (-113.926871444614 51.081454807716)
Residential,1,CGR,COUGAR RIDGE,WEST,COMPLETE,2000s,-114.20908725466492,51.07189784851904,POINT (-114.209087254665 51.071897848519)
Residential,1,LEG,LEGACY,SOUTH,DEVELOPING,BUILDING OUT,-114.0059990060311,50.8576170329455,POINT (-114.005999006031 50.857617032946)
Major Park,3,FPK,FISH CREEK PARK,SOUTH,N/A,PARKS,-114.02652092583433,50.909602044237715,POINT (-114.026520925834 50.909602044238)
Residential,1,RID,RIDEAU PARK,CENTRE,ESTABLISHED,INNER CITY,-114.07415059983241,51.0250007658603,POINT (-114.074150599832 51.02500076586)
Residential,1,ARB,ARBOUR LAKE,NORTHWEST,ESTABLISHED,2000s,-114.20769360286123,51.13258613113044,POINT (-114.207693602861 51.13258613113)
Major Park,3,GPK,GLENMORE PARK,SOUTH,N/A,PARKS,-114.13153484498189,50.99044806700524,POINT (-114.131534844982 50.990448067005)
Residual Sub Area,4,01K,01K,NORTHWEST,N/A,UNDEVELOPED,-114.22275942835957,51.168724389792594,POINT (-114.22275942836 51.168724389793)
Residual Sub Area,4,02F,02F,NORTHWEST,N/A,OTHER,-114.17507478941316,51.160012522429504,POINT (-114.175074789413 51.16001252243)
Residual Sub Area,4,12K,12K,SOUTHEAST,N/A,UNDEVELOPED,-113.91296218167535,50.975794960747905,POINT (-113.912962181675 50.975794960748)
Residential,1,RAN,RANCHLANDS,NORTHWEST,ESTABLISHED,1960s/1970s,-114.18360432759945,51.11918379639595,POINT (-114.183604327599 51.119183796396)
Residential,1,DNW,DOWNTOWN WEST END,CENTRE,ESTABLISHED,CENTRE CITY,-114.08778794453976,51.047966240305676,POINT (-114.08778794454 51.047966240306)
Residential,1,MLR,MILLRISE,SOUTH,ESTABLISHED,1980s/1990s,-114.0849065373611,50.917044642122136,POINT (-114.084906537361 50.917044642122)
Residential,1,BRT,BRITANNIA,CENTRE,ESTABLISHED,1950s,-114.0862861310376,51.01263973376705,POINT (-114.086286131038 51.012639733767)
Residential,1,BYV,BAYVIEW,SOUTH,ESTABLISHED,1960s/1970s,-114.11397108792706,50.97463641412674,POINT (-114.113971087927 50.974636414127)
Industrial,2,CIA,CALGARY INTERNATIONAL AIRPORT,NORTHEAST,N/A,OTHER,-114.01235268222351,51.11685604671631,POINT (-114.012352682224 51.116856046716)
Residential,1,HOU,HOUNSFIELD HEIGHTS/BRIAR HILL,CENTRE,ESTABLISHED,1950s,-114.10573086995865,51.06318538262186,POINT (-114.105730869959 51.063185382622)
Residual Sub Area,4,01I,01I,WEST,FUTURE,UNDEVELOPED,-114.26084798313484,51.08016787165521,POINT (-114.260847983135 51.080167871655)
Residential,1,GRE,GREENWOOD/GREENBRIAR,NORTHWEST,DEVELOPING,1960s/1970s,-114.2227100036377,51.08986087298764,POINT (-114.222710003638 51.089860872988)
Residential,1,NHV,NORTH HAVEN,NORTH,ESTABLISHED,1960s/1970s,-114.08794102402483,51.09700466898228,POINT (-114.087941024025 51.097004668982)
Residential,1,SCA,SCARBORO,CENTRE,ESTABLISHED,INNER CITY,-114.1071836263338,51.04076590874611,POINT (-114.107183626334 51.040765908746)
Industrial,2,FLI,FOREST LAWN INDUSTRIAL,EAST,N/A,EMPLOYMENT,-113.95697201167548,51.02711335359251,POINT (-113.956972011675 51.027113353593)
Residential,1,MAF,MAYFAIR,CENTRE,ESTABLISHED,1950s,-114.0889544201338,50.99581003401992,POINT (-114.088954420134 50.99581003402)
Residential,1,MOP,MOUNT PLEASANT,CENTRE,ESTABLISHED,INNER CITY,-114.07672021451413,51.0742390077112,POINT (-114.076720214514 51.074239007711)
Residential,1,HID,HIDDEN VALLEY,NORTH,ESTABLISHED,1980s/1990s,-114.1195988306011,51.1519170345778,POINT (-114.119598830601 51.151917034578)
Residual Sub Area,4,13H,13H,SOUTH,N/A,UNDEVELOPED,-114.11283044279674,50.89225205310149,POINT (-114.112830442797 50.892252053101)
Residential,1,HIW,HIGHWOOD,CENTRE,ESTABLISHED,1950s,-114.07989549483116,51.092358097754385,POINT (-114.079895494831 51.092358097754)
Residential,1,POI,POINT MCKAY,CENTRE,ESTABLISHED,1960s/1970s,-114.14614579324744,51.05953997950927,POINT (-114.146145793247 51.059539979509)
Residential,1,NEB,NEW BRIGHTON,SOUTHEAST,COMPLETE,2010s,-113.94524596554852,50.92204755221944,POINT (-113.945245965549 50.922047552219)
Industrial,2,MCI,MCCALL,NORTHEAST,N/A,EMPLOYMENT,-114.02708622207645,51.088997513628584,POINT (-114.027086222076 51.088997513629)
Residual Sub Area,4,12J,12J,SOUTHEAST,FUTURE,UNDEVELOPED,-113.88344685879284,50.88357970445734,POINT (-113.883446858793 50.883579704457)
Residual Sub Area,4,02E,02E,NORTHWEST,FUTURE,OTHER,-114.19943703174917,51.161434401104025,POINT (-114.199437031749 51.161434401104)
Residual Sub Area,4,12C,12C,SOUTHEAST,FUTURE,UNDEVELOPED,-113.90343317684139,50.925093242931226,POINT (-113.903433176841 50.925093242931)
Residual Sub Area,4,13I,13I,SOUTH,N/A,UNDEVELOPED,-114.09943473931094,50.892749973033126,POINT (-114.099434739311 50.892749973033)
Industrial,2,ST4,STONEY 4,NORTHEAST,N/A,EMPLOYMENT,-114.00276157771617,51.17620448693238,POINT (-114.002761577716 51.176204486932)
Industrial,2,MNI,MANCHESTER INDUSTRIAL,CENTRE,N/A,EMPLOYMENT,-114.05722987914925,51.013262277323285,POINT (-114.057229879149 51.013262277323)
Residential,1,CRE,CRESCENT HEIGHTS,CENTRE,ESTABLISHED,INNER CITY,-114.06161417040009,51.0594943811264,POINT (-114.0616141704 51.059494381126)
Residential,1,FLN,FOREST LAWN,EAST,ESTABLISHED,1950s,-113.96991548964287,51.03784621599596,POINT (-113.969915489643 51.037846215996)
Residential,1,BRI,BRIDLEWOOD,SOUTH,COMPLETE,2000s,-114.1102274397596,50.89926128924184,POINT (-114.11022743976 50.899261289242)
Residual Sub Area,4,05G,05G,NORTHEAST,N/A,UNDEVELOPED,-113.9165003221115,51.13619284855831,POINT (-113.916500322111 51.136192848558)
Residential,1,BNK,BANKVIEW,CENTRE,ESTABLISHED,INNER CITY,-114.10094568172788,51.034128830294094,POINT (-114.100945681728 51.034128830294)
Residential,1,PUM,PUMP HILL,SOUTH,ESTABLISHED,1960s/1970s,-114.10079652083074,50.96683456845002,POINT (-114.100796520831 50.96683456845)
Residential,1,MPL,MAPLE RIDGE,SOUTH,ESTABLISHED,1960s/1970s,-114.03468684916005,50.95763682062698,POINT (-114.03468684916 50.957636820627)
Residential,1,SHN,SHAWNESSY,SOUTH,ESTABLISHED,1980s/1990s,-114.0739255026313,50.90337782060871,POINT (-114.073925502631 50.903377820609)
Residential,1,HSD,HOMESTEAD,NORTHEAST,DEVELOPING,BUILDING OUT,-113.91649848212349,51.12162979686169,POINT (-113.916498482123 51.121629796862)
Industrial,2,FRA,FRANKLIN,NORTHEAST,N/A,EMPLOYMENT,-113.98752320249085,51.05893556094914,POINT (-113.987523202491 51.058935560949)
Residential,1,MAH,MAHOGANY,SOUTHEAST,DEVELOPING,BUILDING OUT,-113.92452790587114,50.89595503998883,POINT (-113.924527905871 50.895955039989)
Residual Sub Area,4,10E,10E,NORTHEAST,FUTURE,UNDEVELOPED,-113.91622333713704,51.081445910354525,POINT (-113.916223337137 51.081445910355)
Residual Sub Area,4,13M,13M,SOUTH,FUTURE,UNDEVELOPED,-114.04275384145087,50.85623929308946,POINT (-114.042753841451 50.856239293089)
Residential,1,CHV,COUNTRY HILLS VILLAGE,NORTH,COMPLETE,2000s,-114.06139518766744,51.1582040072855,POINT (-114.061395187667 51.158204007286)
Residential,1,WBN,WOODBINE,SOUTH,ESTABLISHED,1980s/1990s,-114.12961782164724,50.941347948694826,POINT (-114.129617821647 50.941347948695)
Residual Sub Area,4,01F,01F,NORTHWEST,FUTURE,UNDEVELOPED,-114.26336586209557,51.119618566466585,POINT (-114.263365862096 51.119618566467)
Industrial,2,WES,WESTWINDS,NORTHEAST,N/A,EMPLOYMENT,-113.97004175929052,51.103384268794265,POINT (-113.970041759291 51.103384268794)
Residential,1,PIN,PINERIDGE,NORTHEAST,ESTABLISHED,1960s/1970s,-113.94676496367302,51.074260110899885,POINT (-113.946764963673 51.0742601109)
Residential,1,NOL,NOLAN HILL,NORTH,DEVELOPING,2020s,-114.16395793761632,51.175363661639985,POINT (-114.163957937616 51.17536366164)
Residential,1,ERL,ERLTON,CENTRE,ESTABLISHED,INNER CITY,-114.06314153912982,51.02633440020522,POINT (-114.06314153913 51.026334400205)
Residential,1,FAI,FAIRVIEW,SOUTH,ESTABLISHED,1950s,-114.06079914411418,50.98514842560087,POINT (-114.060799144114 50.985148425601)
Residential,1,SNA,SUNALTA,CENTRE,ESTABLISHED,INNER CITY,-114.10147441769787,51.042957901914164,POINT (-114.101474417698 51.042957901914)
Residential,1,CHN,CHINATOWN,CENTRE,ESTABLISHED,CENTRE CITY,-114.06253246308349,51.05085871628062,POINT (-114.062532463083 51.050858716281)
Residual Sub Area,4,06C,06C,WEST,FUTURE,UNDEVELOPED,-114.22718136194828,51.08439996156163,POINT (-114.227181361948 51.084399961562)
Residential,1,DIA,DIAMOND COVE,SOUTH,ESTABLISHED,1980s/1990s,-114.02265608656265,50.946212326140284,POINT (-114.022656086563 50.94621232614)
Industrial,2,SHI,SHEPARD INDUSTRIAL,SOUTHEAST,N/A,EMPLOYMENT,-113.9927753437777,50.96147955906127,POINT (-113.992775343778 50.961479559061)
Residential,1,TUS,TUSCANY,NORTHWEST,COMPLETE,2000s,-114.24083757895015,51.121915889476504,POINT (-114.24083757895 51.121915889477)
Residential,1,FHT,FOREST HEIGHTS,EAST,ESTABLISHED,1960s/1970s,-113.96877072215742,51.049243890491084,POINT (-113.968770722157 51.049243890491)
Residential,1,RIV,RIVERBEND,SOUTHEAST,ESTABLISHED,1980s/1990s,-114.01843163031376,50.97601919754025,POINT (-114.018431630314 50.97601919754)
Residential,1,GAW,GARRISON WOODS,CENTRE,ESTABLISHED,INNER CITY,-114.11361853617964,51.01717821662734,POINT (-114.11361853618 51.017178216627)
Residential,1,KSH,KEYSTONE HILLS,NORTH,DEVELOPING,BUILDING OUT,-114.02637799325638,51.17955925071651,POINT (-114.026377993256 51.179559250717)
Residential,1,SGH,SAGE HILL,NORTH,DEVELOPING,BUILDING OUT,-114.14068323179569,51.17561127002888,POINT (-114.140683231796 51.175611270029)
Residential,1,WIN,WINSTON HEIGHTS/MOUNTVIEW,CENTRE,ESTABLISHED,1950s,-114.04185129563606,51.07530316976029,POINT (-114.041851295636 51.07530316976)
Residential,1,CHK,CHINOOK PARK,SOUTH,ESTABLISHED,1950s,-114.08899395999194,50.98322823920945,POINT (-114.088993959992 50.983228239209)
Residential,1,CAR,CARRINGTON,NORTH,DEVELOPING,BUILDING OUT,-114.08173275077937,51.17887232376017,POINT (-114.081732750779 51.17887232376)
Residential,1,RED,RED CARPET,EAST,ESTABLISHED,1960s/1970s,-113.93887223424332,51.042582578562154,POINT (-113.938872234243 51.042582578562)
Industrial,2,DBC,DEERFOOT BUSINESS CENTRE,NORTHEAST,N/A,EMPLOYMENT,-114.03832734398725,51.11210137731565,POINT (-114.038327343987 51.112101377316)
Residential,1,SAD,SADDLE RIDGE,NORTHEAST,DEVELOPING,2000s,-113.94562255923033,51.13058009783413,POINT (-113.94562255923 51.130580097834)
Industrial,2,PEG,PEGASUS,NORTHEAST,N/A,EMPLOYMENT,-114.00649804846557,51.094479377270666,POINT (-114.006498048466 51.094479377271)
Residential,1,RSN,REDSTONE,NORTHEAST,DEVELOPING,2000s,-113.95750383706682,51.170446510834545,POINT (-113.957503837067 51.170446510835)
Residential,1,BRE,BRENTWOOD,NORTHWEST,ESTABLISHED,1960s/1970s,-114.13245465720416,51.09663657785795,POINT (-114.132454657204 51.096636577858)
Industrial,2,NAW,NORTH AIRWAYS,NORTHEAST,N/A,EMPLOYMENT,-114.01087979018388,51.08714028015242,POINT (-114.010879790184 51.087140280152)
Residential,1,TUX,TUXEDO PARK,CENTRE,ESTABLISHED,INNER CITY,-114.06104594623007,51.07421776674621,POINT (-114.06104594623 51.074217766746)
Residential,1,PKD,PARKDALE,CENTRE,ESTABLISHED,1950s,-114.13847609550773,51.06000471008409,POINT (-114.138476095508 51.060004710084)
Residential,1,GLA,GLAMORGAN,WEST,ESTABLISHED,1950s,-114.15322736640395,51.01551170821449,POINT (-114.153227366404 51.015511708214)
Industrial,2,STD,STARFIELD,EAST,N/A,EMPLOYMENT,-113.94003575126966,51.00484752764954,POINT (-113.94003575127 51.00484752765)
Residential,1,CAN,CANYON MEADOWS,SOUTH,ESTABLISHED,1960s/1970s,-114.08155642806098,50.942246347277205,POINT (-114.081556428061 50.942246347277)
Residential,1,DRG,DEER RIDGE,SOUTH,ESTABLISHED,1980s/1990s,-114.02023270188452,50.926572947437286,POINT (-114.020232701885 50.926572947437)
Residential,1,GAG,GARRISON GREEN,WEST,ESTABLISHED,BUILDING OUT,-114.12452097666666,51.003053111864105,POINT (-114.124520976667 51.003053111864)
Industrial,2,ST3,STONEY 3,NORTHEAST,N/A,EMPLOYMENT,-113.97583888586992,51.147032835680434,POINT (-113.97583888587 51.14703283568)
Residential,1,CAS,CASTLERIDGE,NORTHEAST,ESTABLISHED,1980s/1990s,-113.961029784231,51.10525737274135,POINT (-113.961029784231 51.105257372741)
Residential,1,SDC,SUNDANCE,SOUTH,ESTABLISHED,1980s/1990s,-114.04206375931831,50.90164245342379,POINT (-114.042063759318 50.901642453424)
Residential,1,LPK,LINCOLN PARK,WEST,ESTABLISHED,1950s,-114.13000812624533,51.01027788992602,POINT (-114.130008126245 51.010277889926)
Residential,1,CED,CEDARBRAE,SOUTH,ESTABLISHED,1960s/1970s,-114.12961609228238,50.95715461568144,POINT (-114.129616092282 50.957154615681)
Industrial,2,HIF,HIGHFIELD,CENTRE,N/A,EMPLOYMENT,-114.03720391680608,51.01853313821266,POINT (-114.037203916806 51.018533138213)
Residential,1,CRM,CRESTMONT,WEST,DEVELOPING,2000s,-114.26048646773569,51.08505479031457,POINT (-114.260486467736 51.085054790315)
Residential,1,ABT,AMBLETON,NORTH,DEVELOPING,BUILDING OUT,-114.11207075728163,51.18688436617133,POINT (-114.112070757282 51.186884366171)
Residential,1,LKV,LAKEVIEW,WEST,ESTABLISHED,1960s/1970s,-114.1296219985327,50.99958027559169,POINT (-114.129621998533 50.999580275592)
Residential,1,CAM,CAMBRIAN HEIGHTS,CENTRE,ESTABLISHED,1950s,-114.08708720244064,51.08458643515072,POINT (-114.087087202441 51.084586435151)
Residual Sub Area,4,12A,12A,SOUTHEAST,FUTURE,UNDEVELOPED,-113.89321161859678,50.96507970149796,POINT (-113.893211618597 50.965079701498)
Residential,1,MIS,MISSION,CENTRE,ESTABLISHED,INNER CITY,-114.0663117446791,51.03108900976322,POINT (-114.066311744679 51.031089009763)
Residual Sub Area,4,03W,03W,NORTH,FUTURE,OTHER,-114.02476962843926,51.197967958347974,POINT (-114.024769628439 51.197967958348)
Industrial,2,SFH,SOUTH FOOTHILLS,SOUTHEAST,N/A,EMPLOYMENT,-113.97362513696976,50.97122855635503,POINT (-113.97362513697 50.971228556355)
Industrial,2,S23,SECTION 23,SOUTHEAST,N/A,EMPLOYMENT,-113.9478030712967,50.97094156082695,POINT (-113.947803071297 50.970941560827)
Industrial,2,ST2,STONEY 2,NORTHEAST,N/A,EMPLOYMENT,-114.0172184485419,51.14338676461851,POINT (-114.017218448542 51.143386764619)
Residual Sub Area,4,10D,10D,NORTHEAST,FUTURE,UNDEVELOPED,-113.9160303874442,51.10335064477378,POINT (-113.916030387444 51.103350644774)
Residential,1,SAN,SANDSTONE VALLEY,NORTH,ESTABLISHED,1980s/1990s,-114.09495605533706,51.13773675598465,POINT (-114.094956055337 51.137736755985)
Residential,1,RUT,RUTLAND PARK,WEST,ESTABLISHED,1950s,-114.13355067626853,51.021876033706214,POINT (-114.133550676269 51.021876033706)
Residential,1,HAM,HAMPTONS,NORTHWEST,ESTABLISHED,2000s,-114.14673720673531,51.14510638647505,POINT (-114.146737206735 51.145106386475)
Residential,1,COV,COVENTRY HILLS,NORTH,COMPLETE,2000s,-114.05314852622811,51.164902994256124,POINT (-114.053148526228 51.164902994256)
Residential,1,LIV,LIVINGSTON,NORTH,DEVELOPING,BUILDING OUT,-114.06550168476973,51.18556510865544,POINT (-114.06550168477 51.185565108655)
Residential,1,PAN,PANORAMA HILLS,NORTH,COMPLETE,2010s,-114.08806596267952,51.159712816162234,POINT (-114.08806596268 51.159712816162)
Residential,1,BLN,BELTLINE,CENTRE,ESTABLISHED,CENTRE CITY,-114.05518339350573,51.03744998756968,POINT (-114.055183393506 51.03744998757)
Residual Sub Area,4,13A,13A,SOUTH,FUTURE,UNDEVELOPED,-114.19819284632769,50.91413662091694,POINT (-114.198192846328 50.914136620917)
Residential,1,FAL,FALCONRIDGE,NORTHEAST,ESTABLISHED,1980s/1990s,-113.94670914858403,51.10329937607157,POINT (-113.946709148584 51.103299376072)
Residential,1,THS,TWINHILLS,EAST,DEVELOPING,BUILDING OUT,-113.87710975220665,51.045111353378694,POINT (-113.877109752207 51.045111353379)
Residential,1,PKL,PARKLAND,SOUTH,ESTABLISHED,1960s/1970s,-114.03129001164992,50.92339888876664,POINT (-114.03129001165 50.923398888767)
